-- Gui to Lua
-- Version: 3.2

-- Instances:

local ScreenGui = Instance.new("ScreenGui")
local feixinggongneng = Instance.new("ImageLabel")
local UICorner = Instance.new("UICorner")
local UIAspectRatioConstraint = Instance.new("UIAspectRatioConstraint")
local speed = Instance.new("TextBox")
local startspped = Instance.new("TextButton")
local UIGradient = Instance.new("UIGradient")
local tiaoyuegongneng = Instance.new("ImageLabel")
local UICorner_2 = Instance.new("UICorner")
local UIAspectRatioConstraint_2 = Instance.new("UIAspectRatioConstraint")
local starttiaoyue = Instance.new("TextButton")
local tiaoyuegaodu = Instance.new("TextBox")
local UIGradient_2 = Instance.new("UIGradient")
local zhongligongneng = Instance.new("ImageLabel")
local UICorner_3 = Instance.new("UICorner")
local UIAspectRatioConstraint_3 = Instance.new("UIAspectRatioConstraint")
local startzhongli = Instance.new("TextButton")
local xiugaizhongliduoshao = Instance.new("TextBox")
local UIGradient_3 = Instance.new("UIGradient")
local gaodugongneng = Instance.new("ImageLabel")
local UICorner_4 = Instance.new("UICorner")
local UIAspectRatioConstraint_4 = Instance.new("UIAspectRatioConstraint")
local startgaodu = Instance.new("TextButton")
local xiugaigaodu = Instance.new("TextBox")
local UIGradient_4 = Instance.new("UIGradient")
local guanbiUI = Instance.new("ImageButton")
local UICorner_5 = Instance.new("UICorner")
local UIToolsGradient = Instance.new("UIGradient")
local jiaojugongneng = Instance.new("ImageLabel")
local UICorner_6 = Instance.new("UICorner")
local UIAspectRatioConstraint_5 = Instance.new("UIAspectRatioConstraint")
local startjiaoju = Instance.new("TextButton")
local xiugaijiaoju = Instance.new("TextBox")
local UIGradient_5 = Instance.new("UIGradient")
local shengminggongneng = Instance.new("ImageLabel")
local UICorner_7 = Instance.new("UICorner")
local UIAspectRatioConstraint_6 = Instance.new("UIAspectRatioConstraint")
local startxiugaishengming = Instance.new("TextButton")
local xiugaishengmingzhi = Instance.new("TextBox")
local UIGradient_6 = Instance.new("UIGradient")
local shengmingzhishangxian = Instance.new("ImageLabel")
local UICorner_8 = Instance.new("UICorner")
local UIAspectRatioConstraint_7 = Instance.new("UIAspectRatioConstraint")
local startxiugaishangxiansheng = Instance.new("TextButton")
local xiugaishangxiansheng = Instance.new("TextBox")
local UIGradient_7 = Instance.new("UIGradient")
local yinshenggongneng = Instance.new("ImageLabel")
local UICorner_9 = Instance.new("UICorner")
local UIAspectRatioConstraint_8 = Instance.new("UIAspectRatioConstraint")
local startyinsheng = Instance.new("TextButton")
local UIGradient_8 = Instance.new("UIGradient")
local zimiaogongneng = Instance.new("ImageLabel")
local UICorner_10 = Instance.new("UICorner")
local UIAspectRatioConstraint_9 = Instance.new("UIAspectRatioConstraint")
local startzimiao = Instance.new("TextButton")
local zimiaomingzi = Instance.new("TextBox")
local UIGradient_9 = Instance.new("UIGradient")
local UIzhujiemian = Instance.new("ImageLabel")
local gonggao = Instance.new("ScrollingFrame")
local huanyinyonghu = Instance.new("TextLabel")
local UIToolsGradient_2 = Instance.new("UIGradient")
local huanyinyonghuIP = Instance.new("TextLabel")
local UIToolsGradient_3 = Instance.new("UIGradient")
local huanyinyonghuIP_2 = Instance.new("TextLabel")
local UIToolsGradient_4 = Instance.new("UIGradient")
local huanyinyonghuIP_3 = Instance.new("TextLabel")
local UIToolsGradient_5 = Instance.new("UIGradient")
local huanyinyonghuIP_4 = Instance.new("TextLabel")
local UIToolsGradient_6 = Instance.new("UIGradient")
local huanyinyonghuIP_5 = Instance.new("TextLabel")
local UIToolsGradient_7 = Instance.new("UIGradient")
local TextLabel = Instance.new("TextLabel")
local UIScale = Instance.new("UIScale")
local UIAspectRatioConstraint_10 = Instance.new("UIAspectRatioConstraint")
local tongyong = Instance.new("ScrollingFrame")
local dakaifeixing = Instance.new("TextButton")
local UIToolsGradient_8 = Instance.new("UIGradient")
local dakaitiaoyue = Instance.new("TextButton")
local UIToolsGradient_9 = Instance.new("UIGradient")
local dakaitoushi = Instance.new("TextButton")
local UIToolsGradient_10 = Instance.new("UIGradient")
local yinrufeixing = Instance.new("TextButton")
local UIToolsGradient_11 = Instance.new("UIGradient")
local dakaichuanqiang = Instance.new("TextButton")
local UIToolsGradient_12 = Instance.new("UIGradient")
local dakaizhongli = Instance.new("TextButton")
local UIToolsGradient_13 = Instance.new("UIGradient")
local dakaigaodu = Instance.new("TextButton")
local UIToolsGradient_14 = Instance.new("UIGradient")
local dakaijiaoju = Instance.new("TextButton")
local UIToolsGradient_15 = Instance.new("UIGradient")
local dakaishengmingzhi = Instance.new("TextButton")
local UIToolsGradient_16 = Instance.new("UIGradient")
local dakaishangxianshengming = Instance.new("TextButton")
local UIToolsGradient_17 = Instance.new("UIGradient")
local dakaiyinshen = Instance.new("TextButton")
local UIToolsGradient_18 = Instance.new("UIGradient")
local dakaizimiao = Instance.new("TextButton")
local UIToolsGradient_19 = Instance.new("UIGradient")
local dakaishuairen = Instance.new("TextButton")
local UIToolsGradient_20 = Instance.new("UIGradient")
local dakaiyeshi = Instance.new("TextButton")
local UIToolsGradient_21 = Instance.new("UIGradient")
local dakaifanguaji = Instance.new("TextButton")
local UIToolsGradient_22 = Instance.new("UIGradient")
local youxixuanze = Instance.new("ScrollingFrame")
local gonggaoanniu = Instance.new("ImageButton")
local TextLabel_2 = Instance.new("TextLabel")
local UIToolsGradient_23 = Instance.new("UIGradient")
local famugongneng = Instance.new("ImageButton")
local UIToolsGradient_24 = Instance.new("UIGradient")
local TextLabel_3 = Instance.new("TextLabel")
local tongyonganniu = Instance.new("ImageButton")
local TextLabel_4 = Instance.new("TextLabel")
local UIToolsGradient_25 = Instance.new("UIGradient")
local UIToolsGradient_26 = Instance.new("UIGradient")
local famudaheng = Instance.new("ScrollingFrame")
local famudakaiwanjiachuansong = Instance.new("TextButton")
local UIToolsGradient_27 = Instance.new("UIGradient")
local UICorner_11 = Instance.new("UICorner")
local famuwanjiagongneng = Instance.new("ImageLabel")
local UICorner_12 = Instance.new("UICorner")
local UIAspectRatioConstraint_11 = Instance.new("UIAspectRatioConstraint")
local UIGradient_10 = Instance.new("UIGradient")
local famudaheng_2 = Instance.new("ScrollingFrame")
local famumucaifandocheng = Instance.new("TextButton")
local UIToolsGradient_28 = Instance.new("UIGradient")
local famutudishangdian = Instance.new("TextButton")
local UIToolsGradient_29 = Instance.new("UIGradient")
local famuchushengdian = Instance.new("TextButton")
local UIToolsGradient_30 = Instance.new("UIGradient")
local famuqiao = Instance.new("TextButton")
local UIToolsGradient_31 = Instance.new("UIGradient")
local famumato = Instance.new("TextButton")
local UIToolsGradient_32 = Instance.new("UIGradient")
local famuyezidao = Instance.new("TextButton")
local UIToolsGradient_33 = Instance.new("UIGradient")
local famudongxue = Instance.new("TextButton")
local UIToolsGradient_34 = Instance.new("UIGradient")
local famuhuoshan = Instance.new("TextButton")
local UIToolsGradient_35 = Instance.new("UIGradient")
local famuzhaoze = Instance.new("TextButton")
local UIToolsGradient_36 = Instance.new("UIGradient")
local famujiajudian = Instance.new("TextButton")
local UIToolsGradient_37 = Instance.new("UIGradient")
